Station ID,Cycle0 (Bef),Cycle0 (Aft),Cycle1 (Bef),Cycle1 (Aft),Cycle2 (Bef),Cycle2 (Aft),Cycle3 (Bef),Cycle3 (Aft)
1,0,0,0,0,-1,0,2,-5
2,1,0,0,0,0,2,-1,1
3,0,1,0,0,-1,11,-9,2
4,1,0,0,0,0,0,1,-5
5,0,0,0,0,-1,6,-4,7
6,0,1,0,0,-1,4,-2,4
7,-1,-1,0,0,0,-2,1,-3
8,0,0,0,0,0,1,0,1
9,0,1,0,0,0,0,-4,8
10,1,0,0,0,0,2,-1,6
11,0,1,0,0,0,1,0,2
12,0,1,0,0,0,2,-1,19
13,0,1,0,0,0,4,-3,6
14,-1,-1,-1,-1,0,-15,3,-42
15,1,0,0,0,0,3,-2,11
16,0,0,-2,-2,0,-1,2,-5
17,1,0,0,0,0,3,-2,14
18,1,0,0,0,0,0,-3,-3
19,0,1,0,0,0,1,0,-1
20,0,0,0,0,0,-8,1,-9
21,-1,-1,0,0,0,0,1,-1
22,-1,0,-1,0,-1,1,1,8
23,0,1,0,0,0,4,-3,3
24,-1,3,-1,-1,0,2,-1,9
25,1,0,0,0,0,-7,3,-7
26,0,0,0,0,0,0,1,-1
27,0,1,0,0,0,0,-7,-7
28,0,1,0,0,0,1,0,4
29,0,0,0,0,0,-1,2,-4
30,-1,1,1,0,0,-4,5,-6
31,0,1,0,0,-1,0,2,-7
32,0,0,1,0,0,3,-2,23
33,0,2,-1,-1,0,0,1,2
34,0,0,-1,-1,0,-1,2,-3
36,1,-1,1,0,0,1,0,-2
37,-1,-1,0,0,1,0,0,-2
38,-1,-1,0,0,-1,2,0,1
39,6,-8,1,-2,-1,1,1,1
40,1,-1,1,0,0,0,1,3
42,-1,-1,0,0,1,-4,2,-3
43,-1,-1,0,0,0,-2,2,-2
44,-1,2,0,1,0,0,-2,10
45,0,0,0,0,-1,-6,0,-7
46,-1,-1,-1,-1,1,-4,1,-3
47,0,0,-1,-1,0,-3,1,-3
48,0,1,0,0,-1,-1,-5,6
49,1,0,0,0,0,0,-2,9
50,0,1,0,1,0,0,1,2
51,1,0,0,0,0,-1,2,-2
52,-1,-1,0,1,0,1,0,4
53,1,0,0,0,0,0,-3,10
54,0,0,0,0,0,2,-1,9
55,1,0,0,0,-1,4,-2,18
56,0,0,0,0,0,1,0,2
57,1,1,-1,-1,0,3,-2,9
58,2,-2,1,1,-1,3,-1,6
60,-1,-1,-1,-1,1,-2,2,-2
61,0,2,-1,-1,0,1,0,-3
62,-1,-1,1,0,0,0,1,-6
63,-1,0,-1,-1,1,-3,3,-7
64,0,1,0,0,1,1,-5,12
65,1,0,0,0,0,0,1,0
66,1,0,0,0,0,0,-7,8
67,0,1,0,0,0,7,-6,6
68,0,1,0,0,0,3,-2,12
70,0,0,1,0,0,0,1,-1
71,0,0,0,0,-1,-1,-18,5
72,0,1,0,0,0,1,0,8
73,1,-2,2,-1,0,4,-3,15
74,-1,-1,0,0,-1,2,0,0
75,1,0,0,0,1,0,0,2
76,0,1,0,0,1,2,-2,0
77,0,1,0,0,0,1,0,0
78,-1,-1,1,0,0,1,0,5
80,0,0,0,0,-1,1,1,-4
81,0,1,0,0,0,3,-2,5
82,0,1,0,0,0,0,-1,-1
84,0,1,0,0,0,0,-3,-3
85,0,0,-1,-1,1,-1,1,-3
86,-2,-2,0,0,0,-2,3,-5
87,0,1,0,1,0,3,-2,4
88,0,1,0,1,0,3,-2,10
89,-2,-2,0,0,0,-1,2,-5
90,0,0,0,1,0,1,0,0
91,0,0,0,1,0,-2,3,-4
92,-1,-1,0,0,0,1,0,-2
93,0,1,0,0,0,-4,5,-8
94,2,-1,0,0,0,-5,4,-5
95,0,0,0,0,1,3,-3,4
96,1,0,0,0,0,1,0,-2
97,0,1,0,1,0,1,0,3
98,1,0,0,1,0,3,-2,2
99,1,0,0,0,0,5,-4,3
100,2,-2,1,0,0,4,-3,6
101,0,0,0,0,-1,-1,-3,8
102,0,0,1,-1,1,-1,1,8
103,0,1,0,0,0,0,1,-1
104,1,1,-1,0,-1,-1,3,2
105,0,0,0,0,1,-1,1,-4
106,1,0,0,1,0,0,0,7
107,-1,-1,0,0,0,-2,2,-3
108,1,0,0,0,0,3,-2,14
109,2,-5,4,-4,1,2,-2,-1
110,0,0,-1,-1,0,-1,2,-1
111,0,1,0,0,0,0,1,2
112,0,1,0,0,0,0,-10,-10
113,1,-1,1,0,0,0,1,0
114,0,0,-1,-1,0,3,-2,3
115,0,1,0,0,0,1,0,6
116,1,0,0,1,0,0,-3,10
117,-2,-2,0,0,0,-3,4,-4
118,0,0,1,0,0,2,-1,5
119,0,1,0,1,0,1,0,6
120,0,1,0,0,0,0,-10,0
121,0,0,0,0,-1,5,-3,6
122,0,-1,2,-1,0,6,-5,9
123,1,0,0,0,0,1,0,-1
124,-1,-1,1,0,0,1,0,2
125,0,0,0,0,0,1,0,4
126,1,0,0,0,-1,-1,-3,26
127,0,1,0,0,0,0,-8,2
128,1,1,-1,-1,0,0,1,-2
129,1,0,0,0,0,0,-2,10
130,2,-2,-1,-1,-2,1,1,7
131,0,0,0,0,0,-1,2,-2
132,5,-7,3,-2,0,2,-1,6
133,1,0,0,0,0,1,-3,10
134,-1,-1,0,0,0,1,0,-2
135,0,0,0,1,0,2,-1,8
136,1,0,0,0,-1,-1,-7,17
138,0,0,0,0,0,2,-1,3
139,-1,2,0,0,0,3,-2,2
140,0,1,0,0,-1,8,-6,7
141,0,0,1,0,0,0,-4,12
142,-1,-1,0,0,0,-1,2,-4
143,0,0,0,0,0,4,-3,8
144,-1,-1,0,0,1,-4,4,-9
145,0,0,0,1,0,1,0,1
146,0,0,-1,-1,1,0,0,1
148,0,0,-1,-1,0,1,0,-1
149,0,0,0,1,0,-2,3,-4
150,0,0,0,1,-1,3,-1,6
151,0,0,0,0,0,1,0,-1
152,-1,-1,0,0,-1,0,2,-4
153,0,0,0,0,0,-2,3,-7
154,0,1,0,0,-1,-11,-2,-72
155,-1,-1,0,0,0,0,1,-3
156,-1,-1,0,0,-1,-1,3,-8
157,1,-1,1,1,-1,2,0,6
158,-1,-1,0,0,1,0,0,0
159,0,0,1,0,0,0,-4,24
160,-1,2,0,1,0,0,-3,8
161,-1,-1,0,0,0,-1,2,-2
162,1,1,-1,-1,0,0,-4,7
163,1,0,0,0,0,2,-1,9
164,0,0,0,0,0,0,1,-3
165,-1,-1,0,1,0,1,0,-1
166,1,1,-1,-1,1,1,-2,6
167,0,0,0,0,0,-2,3,-3
168,0,1,0,0,0,1,0,2
169,0,1,0,1,0,0,1,-3
170,0,1,0,0,0,-2,3,-5
171,1,1,-1,-1,1,-1,1,-3
172,1,0,0,0,0,2,-1,5
173,1,0,0,1,0,-3,4,-3
174,1,-1,1,0,0,1,0,4
175,0,1,0,1,0,8,-7,0
176,-1,-1,0,0,0,-1,2,-3
177,0,1,0,1,0,-2,3,1
178,0,0,0,0,0,-4,2,-4
180,0,1,0,0,-1,-1,-2,9
181,0,0,1,0,0,0,-1,3
182,-1,0,0,0,0,0,1,-3
183,-1,-1,0,0,1,-2,2,-3
184,0,1,0,0,0,0,1,4
185,1,1,-1,-1,2,-4,1,-2
186,-1,0,0,0,0,-1,2,-2
191,0,0,1,0,0,0,-1,7
192,0,1,0,2,-1,-1,0,8
193,0,1,0,1,0,4,-5,27
199,0,0,0,0,0,9,-9,0
200,0,0,-1,-1,0,-2,2,-2
202,-1,1,0,0,1,-5,5,3
203,0,0,0,0,-2,2,-2,6
204,-1,-1,0,0,0,-1,2,-3
206,1,-1,1,0,0,1,0,0
207,0,1,0,1,0,0,-2,3
208,-1,-1,-1,-1,-1,1,1,-1
209,-1,0,0,0,0,1,0,2
210,1,1,-1,-1,0,2,-4,6
211,0,0,0,0,0,3,-2,8
212,0,1,0,0,-1,2,0,0
213,1,1,-1,-1,0,0,-1,8
214,0,1,0,0,1,-7,4,-6
215,0,1,0,0,0,10,-9,18
216,1,0,0,0,0,0,1,-1
217,-1,1,1,0,0,3,-2,6
218,-1,0,1,0,0,5,-4,5
219,-1,-1,-1,-1,-1,-1,3,-6
220,0,1,0,1,0,0,1,2
221,-1,0,1,0,0,4,-3,3
222,1,0,0,1,0,0,1,2
223,-2,-2,0,0,0,-3,3,-3
224,0,1,0,0,0,1,0,-2
225,0,0,-1,0,0,1,0,1
226,2,-2,1,0,0,0,-2,13
227,-1,-1,-1,-1,0,-2,3,-4
228,1,0,0,1,0,0,-14,15
229,0,2,-1,2,0,7,-6,-2
230,0,0,1,-1,1,-2,2,6
231,0,0,0,0,0,1,0,1
232,0,1,0,0,0,0,-2,-2
233,3,-2,0,0,1,1,-3,16
234,2,-2,1,1,-1,0,2,-4
235,-1,-1,1,0,0,0,1,-6
236,0,1,0,1,0,0,1,3
237,-1,2,0,0,0,2,-1,1
238,0,0,0,0,0,0,1,-3
239,1,-1,1,0,0,2,-1,6
240,0,1,0,1,0,2,-1,4
242,0,0,0,0,0,2,-1,2
243,-2,-2,-1,-1,2,-2,1,-6
244,2,-1,0,1,0,1,-3,-3
245,-1,-1,-1,-1,0,-2,2,-2
246,0,0,1,-1,1,2,-2,18
247,0,0,0,0,0,0,1,-2
248,0,0,0,0,1,1,-1,2
249,-1,-1,0,0,0,-1,2,-1
250,0,1,0,0,-1,2,0,4
251,0,1,0,3,-2,16,-13,-10
252,4,-2,-1,-1,0,3,-2,2
253,0,0,0,0,0,-4,4,-4
254,-1,0,0,0,0,-2,3,0
255,-1,-1,-1,-1,1,-3,2,-2
256,1,0,0,1,0,0,-1,-1
257,-1,-1,0,0,0,0,1,0
258,0,0,0,0,0,2,-1,3
260,2,-1,0,1,0,0,-1,11
261,0,0,0,0,0,-1,2,-3
262,-2,-2,-1,-1,0,-1,2,1
263,0,1,0,0,-1,4,-2,5
264,0,0,0,0,-1,2,0,5
265,1,-1,1,0,0,-1,1,-3
266,0,0,1,0,0,0,1,2
267,0,0,0,0,0,-1,2,-2
268,0,0,0,0,0,-5,3,-5
269,0,0,0,0,0,-2,3,-7
270,-1,-1,-1,-1,0,-1,2,1
271,0,0,0,0,0,0,1,-3
272,1,-1,1,0,0,1,0,-2
273,0,2,-1,-1,1,0,0,0
274,-2,-2,0,0,-1,2,0,1
275,-1,-1,0,0,0,3,-2,8
276,0,0,0,0,0,3,-2,11
277,1,0,0,0,0,0,1,0
278,2,-1,0,0,0,6,-5,1
279,0,0,0,0,1,-1,1,-1
280,1,0,0,0,0,3,-2,3
281,0,1,0,0,0,4,-3,4
282,2,0,-1,0,1,0,0,0
283,0,1,0,0,0,0,-1,-1
284,0,2,-1,-1,1,-2,2,-4
286,0,0,0,0,1,-2,2,-4
287,0,1,0,0,0,2,-1,5
288,0,0,-1,0,-1,2,0,0
289,0,0,0,0,0,0,-2,8
290,1,0,0,0,-1,-2,2,-3
291,-3,-3,0,0,0,0,1,-6
292,-1,-1,1,0,0,2,-3,8
293,-2,-2,0,1,0,0,1,-6
294,-1,-1,0,0,1,-4,2,-3
295,0,0,-1,-1,1,-1,1,0
296,0,0,0,0,-1,0,2,-3
297,0,0,0,0,0,0,1,-3
298,-1,-1,0,0,1,-6,2,-5
299,-1,-1,0,0,-1,2,0,2
301,2,-2,1,1,-1,-1,-3,14
302,0,0,0,0,0,0,1,-1
303,1,0,0,0,0,0,1,6
305,0,0,0,0,0,1,0,-1
306,1,0,0,1,0,3,-2,6
307,0,0,0,0,0,0,1,-4
308,0,0,-1,-1,0,-4,2,-4
309,0,1,0,0,0,3,-2,10
310,-1,-1,-1,-1,1,-1,1,0
312,0,0,0,0,0,-2,3,-4
313,0,1,0,0,0,2,-1,19
314,-1,-1,0,0,0,-2,3,-2
315,0,0,0,0,0,2,-1,3
317,-1,-1,0,0,0,-1,2,-3
318,0,1,0,0,0,0,-5,6
319,1,0,0,1,0,1,0,7
320,-1,-1,0,0,-1,1,1,-2
321,0,1,-1,-1,1,-5,5,-5
322,0,0,1,0,0,-2,3,-3
323,0,2,-1,2,0,3,-2,7
324,-1,-1,0,0,0,0,1,-1
325,2,-1,0,1,0,0,0,7
326,-1,-1,0,0,1,-6,1,-5
327,-1,2,0,0,0,0,1,-3
328,0,1,0,0,0,-1,2,-3
329,-1,-1,0,0,0,-1,2,-3
330,0,0,-1,-1,0,1,0,3
331,0,1,0,0,0,10,-9,1
332,-1,-1,-1,-1,0,1,0,-1
333,0,0,1,0,0,-2,3,-2
334,0,1,0,1,0,1,0,0
335,1,0,0,0,-1,-1,-2,-2
336,0,0,1,0,0,-4,3,-4
337,0,0,0,0,0,0,1,-1
338,1,0,0,0,0,0,-3,11
339,0,1,0,0,0,1,0,-9
340,1,0,0,0,-2,0,-7,4
341,1,-1,1,-1,1,1,-4,11
343,0,1,0,0,0,0,1,-3
344,-1,-1,0,0,0,1,0,-1
345,1,0,0,0,0,2,-1,9
347,0,2,-1,0,1,0,0,3
348,0,1,0,0,0,0,-3,8
349,-1,1,1,0,0,0,-6,6
350,0,1,0,1,0,1,0,1
351,-1,0,-1,0,1,-4,4,-5
352,0,0,0,0,1,-1,1,-2
353,0,0,0,1,0,0,1,3
354,0,0,1,0,0,6,-5,15
355,0,0,1,1,-1,2,0,0
356,0,0,0,0,-1,5,-3,2
357,1,0,0,0,0,2,-1,13
358,1,0,0,0,0,0,-1,-1
359,0,1,0,0,0,0,-5,7
360,0,1,0,0,-1,9,-7,-1
361,1,-1,1,0,0,-13,1,-24
362,-1,-1,0,0,0,-1,2,-4
363,0,0,0,0,0,1,0,1
364,0,1,0,0,0,2,-1,17
365,1,0,0,0,1,-2,2,-10
366,0,1,0,0,0,0,1,8
367,-1,-1,0,0,0,0,1,0
368,0,1,0,0,0,0,-5,8
370,0,0,0,0,0,-1,2,-3
371,0,1,0,0,0,1,0,1
372,0,1,0,0,0,0,-1,-1
373,0,0,0,0,0,1,0,7
374,2,0,-1,0,-1,-11,2,-12
375,0,1,0,0,0,0,1,1
376,0,1,0,1,0,1,0,12
377,0,0,1,0,0,-1,2,-2
378,-1,-1,0,0,0,1,0,4
379,0,0,0,0,0,-1,2,-1
380,0,1,0,0,0,0,-1,10
381,0,1,0,0,0,1,0,5
382,0,2,-1,-1,0,0,-2,6
383,1,-1,1,0,0,0,-1,0
384,-1,1,0,0,0,1,0,0
386,3,-2,-3,1,0,0,0,0
387,0,0,0,0,1,-1,1,-1
388,1,0,0,0,0,5,-5,0
389,1,0,0,0,0,0,0,2
390,-1,1,1,0,0,0,1,-3
392,0,0,0,0,0,3,-2,9
393,0,0,0,0,0,0,-2,7
394,0,0,0,0,1,-3,3,-2
395,0,0,-1,-1,0,3,-2,4
396,-1,-1,0,0,0,-2,2,-2
397,0,0,0,0,0,-3,2,-3
398,-1,-1,1,0,0,0,1,-2
399,1,-1,1,-1,1,0,0,3
400,1,0,0,0,0,2,-1,8
401,1,0,0,2,-1,-1,3,-5
402,-1,-1,0,0,0,-1,2,-3
403,-1,0,1,0,0,1,0,4
404,0,1,0,1,0,0,1,-2
405,-1,0,0,0,1,2,-2,4
408,1,1,-1,-1,-1,1,1,-3
409,-2,-2,-1,0,1,-3,1,-2
410,1,1,-2,-2,0,0,1,-5
411,0,0,1,0,0,-1,2,-6
412,-1,-1,0,1,0,0,1,-3
419,0,0,-1,-1,0,0,1,-2
420,0,0,1,1,-1,2,0,4
421,1,-1,1,0,0,3,-2,9
423,0,0,0,1,0,1,0,0
424,-1,-1,0,-1,2,-3,2,-2
425,-1,-1,1,0,0,1,0,0
426,0,0,0,1,0,-1,2,2
427,0,0,1,1,-1,-1,-17,10
428,0,0,-1,-1,0,0,-3,11
