Station ID,Cycle0 (Bef),Cycle0 (Aft),Cycle1 (Bef),Cycle1 (Aft),Cycle2 (Bef),Cycle2 (Aft),Cycle3 (Bef),Cycle3 (Aft)
430,0,1,0,0,0,0,1,-1
431,0,0,0,1,0,1,0,3
432,1,0,0,0,0,3,-2,11
433,-2,-2,1,0,0,-2,3,1
435,-1,-1,-1,2,0,0,1,-4
436,0,1,0,0,0,5,-4,15
437,-1,2,0,0,0,0,1,-1
439,-1,-1,-1,-1,0,-1,2,-1
440,-1,-1,0,0,0,-3,4,-5
441,1,1,-1,-1,1,1,-1,-1
442,0,0,0,0,0,0,1,-1
443,-1,1,0,0,1,-2,2,-1
444,-2,-2,0,0,1,-1,1,-2
445,0,1,0,1,0,-2,3,-7
446,3,-3,1,0,0,1,0,1
447,-1,-1,0,0,0,0,1,-2
448,0,0,0,0,-1,10,-8,6
449,-1,-1,0,0,0,-1,2,-9
450,-1,-1,-1,-1,0,-4,2,-5
451,0,0,0,0,0,-3,2,-3
452,-1,-1,0,0,1,2,-2,-1
453,-1,-1,-1,-1,0,0,1,-7
454,0,0,0,0,1,-1,1,-2
455,1,1,-1,-1,0,1,-1,3
456,0,0,1,0,0,0,1,-6
457,1,-1,1,0,0,-1,2,-4
458,-1,-1,0,0,1,-4,4,-4
459,-1,-1,0,0,-1,-1,3,-7
460,-1,-1,1,0,0,0,1,-2
462,-1,-1,0,0,0,-4,5,-9
463,1,0,0,0,0,-1,2,-4
464,-1,-1,0,0,0,0,1,-1
465,0,0,-1,-1,1,-2,2,-6
466,0,0,1,0,0,-1,2,-5
467,-1,-1,0,0,0,1,0,-3
468,-1,-1,-1,-1,-1,1,1,-2
469,-1,-1,0,0,0,-1,2,-4
470,-1,-1,-1,-1,0,0,1,-6
471,0,0,0,0,0,-3,3,-3
472,0,0,0,0,0,0,1,-1
473,0,0,0,0,0,0,1,0
474,0,0,0,0,0,0,0,0
475,0,0,0,0,0,0,0,1
476,-1,-1,0,0,0,1,0,1
477,0,0,0,0,0,1,0,-3
478,-2,-2,0,0,1,-1,1,-2
479,0,0,0,0,-1,0,2,-5
480,0,0,0,0,0,-1,2,-4
481,0,0,0,0,0,-2,3,-2
482,-1,-1,0,0,0,0,1,-1
483,0,0,0,0,0,-1,2,-7
484,0,0,0,0,0,0,1,-3
485,-1,-1,-1,-1,1,-2,1,-1
486,-1,1,1,0,0,-2,3,-4
487,0,0,-1,-1,0,0,1,-3
488,-1,-1,0,0,0,-2,3,-4
489,0,0,0,0,1,-9,1,-9
490,-1,-1,-1,-1,0,-1,2,-3
491,1,0,0,0,0,1,0,4
492,-1,-1,-1,0,0,-1,2,3
494,0,0,0,0,0,0,0,4
495,0,0,0,0,1,-2,2,-4
496,-1,-1,-1,-1,0,-1,2,-2
497,-1,-1,0,0,0,0,1,-1
498,0,0,-1,-1,0,0,1,0
499,-2,-2,-1,-1,1,-4,4,-4
500,-2,0,-1,-1,0,-1,2,-8
501,-2,-2,0,0,0,-2,3,-5
503,-2,-2,1,1,-1,0,2,-5
504,0,0,-1,-1,0,0,1,-1
505,-1,-1,0,0,0,-1,2,-5
506,0,2,-1,-1,0,3,-2,10
507,-2,1,0,0,1,-2,2,-5
508,1,0,0,1,0,3,-2,7
509,0,0,0,0,-1,7,-7,-1
510,0,0,-1,-1,0,1,0,0
511,-1,-1,-2,-2,0,-1,2,-5
512,-1,-1,1,-2,2,-5,0,-3
513,-1,-1,-1,-1,0,-2,3,-5
514,0,1,0,1,0,5,-4,0
515,-1,-1,0,1,0,-2,3,-4
516,-1,-1,0,0,0,0,1,0
517,-1,-1,0,0,0,-1,2,-1
518,-1,-1,0,0,-1,0,2,-5
519,0,0,0,0,0,1,0,1
520,-1,-1,-1,-1,0,-1,2,-5
521,-1,-1,0,0,0,-1,2,-5
522,0,0,1,0,0,4,-3,4
523,0,0,0,0,0,0,1,-1
524,-1,-1,0,0,0,-2,3,-3
526,0,0,0,0,0,0,0,0
527,0,0,0,0,0,1,0,1
528,0,1,0,0,0,0,-2,8
529,2,1,-2,-1,1,0,0,2
530,-1,-1,0,0,0,0,1,-1
531,-1,-1,-1,-1,1,-1,1,-4
532,0,1,0,0,-1,4,-2,10
533,1,1,-1,2,0,-2,3,-8
534,0,1,-1,1,1,-3,3,-5
535,1,0,0,1,0,-4,4,-4
536,-1,1,0,0,0,0,1,-4
537,0,2,-1,1,1,-2,2,-1
538,0,0,0,0,0,1,0,1
539,0,1,0,0,0,-3,4,-4
540,-2,-2,0,0,0,0,1,-4
541,1,0,0,0,0,0,-5,15
542,-1,-1,0,0,0,-3,4,-4
543,0,1,0,0,0,1,0,0
544,-1,0,-1,0,1,-2,2,-2
545,-1,2,0,0,0,0,1,0
546,1,0,0,0,0,0,-8,-8
547,-1,-1,-1,-1,0,-1,2,-4
548,0,1,0,0,0,0,1,2
549,-1,-1,0,0,0,-1,2,-5
550,0,1,0,0,0,0,1,-3
552,-1,-1,-2,-2,0,1,0,-6
553,-2,-2,0,0,1,-2,2,-3
554,0,0,0,0,0,0,1,-2
556,1,0,0,0,0,5,-4,9
557,0,0,0,0,0,0,-9,5
558,-1,-1,-1,-1,0,3,-2,12
559,0,0,0,0,0,0,1,0
560,1,0,0,0,0,0,1,0
561,0,0,0,0,0,-2,3,-4
562,0,0,1,1,-1,1,-3,8
563,0,0,0,0,0,0,1,0
564,1,-1,1,1,-1,3,-1,18
566,-1,-1,0,0,0,1,0,3
568,1,0,0,0,0,0,1,-1
569,-1,2,0,0,0,-3,3,-3
570,0,0,0,0,-1,0,-6,19
571,0,1,0,0,0,0,-1,2
572,-1,-1,0,1,0,1,0,0
573,1,0,0,0,-1,4,-2,5
574,0,0,0,0,1,-11,4,-10
576,-2,-2,-1,-1,0,0,1,-2
577,-1,-1,0,0,0,-1,2,-4
578,-1,2,0,1,0,0,1,-2
579,0,0,0,0,0,0,-16,9
580,-2,-2,2,-2,1,-4,3,-3
581,-1,2,0,0,0,2,-1,6
583,1,0,0,0,0,5,-4,4
584,-1,-1,-1,-1,-1,0,2,-3
586,0,0,0,0,0,1,0,1
587,0,0,0,0,0,4,-4,7
588,1,0,0,1,0,0,1,-3
589,1,1,-1,-1,-1,2,0,-1
590,-1,-1,0,0,0,1,0,-2
591,0,0,0,0,0,-1,2,-3
592,0,0,1,0,0,1,0,-1
593,0,1,0,1,-1,1,1,1
594,0,1,0,0,0,0,-2,-2
595,0,0,0,0,0,2,-1,6
596,1,0,0,0,0,0,1,1
597,-2,-1,-1,-1,1,-3,3,-6
598,-1,-1,-1,-1,0,-1,2,0
599,0,1,0,0,0,2,-1,0
600,0,0,1,0,0,0,1,-3
601,1,1,-1,-1,0,0,0,6
602,0,0,0,0,0,0,1,-6
603,0,0,-1,-1,0,-3,4,-10
604,0,0,1,0,0,0,1,-3
605,1,0,0,0,-1,-1,3,-4
606,-1,-1,0,0,0,0,1,-1
607,0,0,-1,-1,0,2,-1,2
608,0,0,0,0,0,1,0,2
609,0,1,0,1,-1,-2,4,-4
610,1,0,0,0,0,-1,2,-1
611,0,1,0,1,0,0,0,2
612,1,0,0,0,0,-4,5,-4
613,-2,-2,1,1,-1,3,-1,2
614,-1,-1,0,0,0,2,-1,1
615,-1,-1,0,0,0,-1,2,-4
616,-1,-1,-1,-1,-1,-1,3,-5
617,0,0,-1,-1,0,0,1,-3
618,-1,2,0,1,0,0,1,-1
619,0,1,-1,-1,0,-2,3,-5
620,-2,-2,0,0,1,-5,5,-4
621,0,0,0,0,0,0,1,-3
622,1,-1,1,0,0,2,-3,5
623,0,0,0,0,0,-1,2,-4
624,0,0,0,0,0,-2,3,-7
625,0,0,0,0,-1,-2,4,-5
626,0,0,0,0,0,-1,2,-7
627,-1,-1,0,0,0,-1,2,-4
628,-1,-1,0,0,1,-2,1,-1
629,0,0,0,0,0,0,1,-1
630,0,0,0,0,0,-1,2,-4
631,-1,-1,0,0,-1,2,0,-2
632,0,0,0,0,0,-1,2,-4
633,-1,-1,-1,-1,0,1,0,-5
634,1,1,-1,-1,0,1,0,6
635,-1,-1,0,0,0,-2,3,-7
636,-1,-1,0,1,0,3,-2,1
637,0,0,0,0,0,-1,2,-4
638,0,0,1,1,-1,-3,5,-4
639,-1,-1,0,0,0,1,0,-1
640,0,0,-1,-1,1,-3,3,-3
641,1,0,0,0,1,4,-4,9
642,0,0,0,0,0,-2,3,-4
643,0,0,0,0,0,1,0,1
644,1,0,0,0,0,-4,5,-1
645,-1,0,0,0,0,2,-1,2
646,-1,3,-1,-1,-1,-1,-2,6
647,0,0,0,0,0,-2,3,-6
648,-1,-1,0,1,0,1,0,0
649,1,-1,1,0,0,1,0,0
650,0,0,0,0,0,-1,2,-4
651,1,-1,1,0,0,0,1,0
652,0,0,0,0,0,0,-1,5
653,-1,-1,0,0,1,-3,3,-4
654,-1,-1,0,0,0,-2,3,-6
655,-1,-1,-1,-1,0,0,1,-2
656,1,1,-1,-1,0,1,0,0
657,0,0,0,0,0,-1,2,-3
658,0,0,0,0,0,-2,3,-6
659,0,0,0,0,0,0,1,-3
660,-1,-1,0,0,0,-1,2,-3
661,-1,0,0,0,0,-3,4,-5
662,0,0,1,0,0,1,0,2
663,-1,-1,0,0,-1,0,2,-3
664,-1,-1,0,0,0,-2,3,-5
665,0,0,0,0,0,-1,2,-3
666,-2,-2,-1,-1,0,0,1,-4
667,-1,-1,0,0,0,-1,2,-2
668,-1,0,1,0,0,0,0,-1
669,-1,-1,-1,-1,0,0,1,-2
670,-1,0,0,0,0,-4,5,-5
671,0,2,-1,-1,0,0,1,0
672,0,0,0,0,0,1,0,-2
673,0,0,0,0,0,0,1,-3
674,0,0,0,0,0,-1,2,-7
675,-1,-1,0,0,1,-4,3,-3
676,-1,-1,0,1,0,-2,3,-10
677,-1,0,0,0,0,0,1,-4
678,0,0,0,0,0,0,1,0
679,0,0,0,0,0,-2,3,-5
680,0,0,1,-1,1,-4,4,-3
681,0,0,0,0,0,0,1,-2
682,-1,-1,0,0,0,2,-1,4
683,1,0,0,0,0,-1,2,-4
684,0,0,0,0,0,0,1,-1
685,0,0,0,0,0,-3,4,-4
686,0,0,-1,-1,0,1,0,0
687,-1,-1,1,-1,1,-3,3,-2
688,0,0,-1,-1,0,0,1,1
689,0,0,0,0,0,0,1,-1
690,-1,-1,0,0,0,-1,2,-5
691,1,-1,1,0,0,1,0,2
692,1,0,0,0,0,-1,2,-2
693,1,1,-1,-1,0,0,1,-2
694,0,0,0,0,0,1,0,-1
695,0,1,0,0,1,-7,5,-6
696,0,0,0,0,0,-1,2,0
697,0,0,0,0,1,-2,2,-6
698,-1,-1,0,0,1,-3,3,-4
699,-1,-1,0,0,1,-3,3,-6
700,-2,-1,0,2,-1,0,2,-6
701,0,0,0,0,0,-5,1,-5
702,0,1,0,0,0,-1,2,-7
703,0,1,0,0,-1,-1,-19,-19
704,0,0,-1,-1,0,0,1,-3
706,0,0,0,0,0,4,-3,8
707,0,0,0,0,0,7,-6,9
708,-1,-1,0,0,0,1,0,-1
709,0,0,0,0,0,0,1,-2
710,-1,-1,0,0,0,0,1,-1
711,-1,-1,0,0,0,1,0,-1
712,0,0,0,0,0,-1,2,-5
713,1,0,0,1,0,1,0,2
714,0,0,0,0,0,0,1,-2
715,-1,-1,-1,-1,1,-4,1,-3
716,0,0,0,1,0,-2,3,-6
717,-1,-1,-1,2,0,-3,4,-12
718,0,0,-1,0,1,-3,3,-13
719,0,0,0,0,0,-2,3,-5
720,-1,-1,-1,-1,0,0,1,0
721,-2,-1,0,0,0,-1,2,-4
722,-2,0,-1,-1,1,-1,1,-5
723,-1,-1,1,-1,1,-4,4,-6
724,0,0,0,0,1,-1,1,-1
725,0,0,0,0,0,0,1,-1
726,-1,-1,0,0,0,-3,3,-3
727,2,-1,0,0,1,-3,1,-2
728,0,0,0,0,0,0,1,0
729,-1,-1,0,0,-1,-5,4,-6
730,0,0,0,0,-1,3,-1,2
731,0,1,0,0,0,0,1,-2
732,0,1,0,0,-1,6,-4,3
733,0,0,0,0,1,1,-1,7
734,0,0,0,0,0,0,1,-2
735,0,0,0,0,0,1,0,-3
736,1,0,0,0,0,0,0,-1
737,1,-1,1,1,-1,2,0,3
738,-1,-1,-1,-1,-1,0,2,-1
739,0,2,-1,0,0,0,1,-3
740,-1,-1,0,0,0,0,1,0
741,-1,-1,0,0,0,0,1,1
742,0,0,0,0,0,0,1,-2
743,0,0,-1,-1,0,-1,2,0
744,-1,-1,0,0,0,1,0,-1
745,0,2,-1,-1,0,2,-1,2
746,1,1,-1,0,0,0,1,3
747,0,0,0,0,0,-1,2,-1
748,-1,-1,0,0,0,-3,1,-4
749,0,0,1,-1,1,-1,1,-9
750,-1,-1,0,0,0,1,0,-3
751,1,0,0,0,0,0,-1,-1
752,0,0,0,0,0,0,1,0
753,1,0,0,1,0,2,-1,5
754,0,0,0,0,0,1,0,1
755,1,1,-1,-1,0,2,-1,3
756,-1,-1,0,0,0,-1,2,-5
757,-1,0,0,0,0,-4,4,-4
758,1,0,0,0,0,-1,2,-2
759,-1,-1,0,0,0,0,1,-2
760,0,0,0,0,0,0,1,-1
761,0,0,0,0,0,-1,2,-4
762,1,0,0,0,-1,-1,-7,6
763,0,0,0,0,0,1,0,-1
764,1,0,0,0,0,-1,2,0
765,0,0,0,0,0,1,0,1
766,0,0,0,0,-1,0,2,-1
767,0,0,0,0,0,0,1,-2
768,1,-1,1,-1,1,-4,3,-3
769,0,0,-1,-1,1,-5,3,-4
770,-1,-1,0,0,0,0,1,-5
771,-1,-1,0,0,0,0,0,1
772,1,-1,1,1,-1,3,-1,0
773,-1,2,0,0,1,1,-8,-8
774,0,0,0,0,0,0,1,0
776,0,1,0,0,0,-2,3,-2
777,0,1,0,1,0,-1,2,-2
779,1,0,0,1,0,5,-4,7
780,-2,-2,0,0,1,-1,1,-1
781,-1,0,0,0,0,1,0,2
782,0,0,0,0,0,-1,2,-6
784,0,0,-1,-1,0,1,0,-2
785,-1,1,0,1,-1,3,-1,3
786,1,1,-1,-1,0,-1,2,-1
787,0,0,-1,-1,1,-1,1,-1
788,1,0,0,0,0,0,1,1
789,0,0,0,0,0,1,0,1
790,1,-1,1,0,0,1,0,0
792,0,0,1,-1,1,1,-1,15
793,-1,-1,0,0,0,0,1,-1
794,0,0,0,0,0,1,0,0
795,0,1,0,0,0,-9,0,-11
796,0,2,-1,-1,0,0,1,-3
797,1,0,0,0,0,-2,3,-6
798,0,0,1,1,-1,-5,7,-6
800,0,0,1,1,-2,2,1,-1
801,0,1,0,0,-1,4,-2,12
802,-2,-2,-1,-1,0,-1,2,-4
803,1,0,0,0,0,2,-1,12
804,-1,-1,1,0,0,0,1,4
805,0,0,0,0,0,0,1,1
806,-1,-1,0,0,0,1,0,1
807,0,0,0,0,0,0,1,-2
808,-2,0,0,0,0,1,0,0
809,0,1,0,0,0,0,-2,-2
810,0,1,-1,1,0,0,-2,13
811,0,0,0,0,0,2,-1,6
812,0,0,0,0,0,2,-1,1
813,1,1,-1,-1,-1,4,-2,4
814,-1,-1,0,0,1,-1,1,-5
815,2,-1,0,0,0,3,-2,5
816,0,1,0,0,0,1,0,1
817,-1,-1,0,0,0,2,-1,-1
818,-1,2,0,0,0,1,0,3
819,1,0,0,0,0,0,1,-4
820,-2,-2,-1,-1,0,-1,2,-4
821,1,1,-1,-1,0,1,0,-1
826,1,-1,1,0,0,1,0,0
69,-1,2,0,0,0,-1,2,-7
83,2,-4,1,-2,-2,-2,-2,6
187,0,1,0,0,1,0,0,3
188,-1,0,0,0,1,0,0,1
189,0,1,0,0,0,1,0,-3
190,0,0,0,0,-1,1,1,-4
194,1,0,0,0,0,1,0,15
195,0,1,0,1,0,1,0,10
196,1,0,0,0,0,0,1,3
197,-1,3,-1,-1,0,0,1,-4
